  [2m2026-01-30T21:29:49.801448Z[0m [32m INFO[0m [1;32mninep_server::cli::commands::serve[0m[32m: [32mStarting 9P.e server...[0m
  [2m2026-01-30T21:30:49.999006Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mStarting server discovery and auto-mount cycle[0m
    [2;3mat[0m src/auto_mount.rs:324

  [2m2026-01-30T21:30:49.999038Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5640 at "/home/scott/n/127_0_0_1_port_5640"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:30:49.999048Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5640[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:30:49.999052Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:30:49.999056Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5640 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:30:49.999141Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:30:49.999155Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5640: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:30:49.999163Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5641 at "/home/scott/n/127_0_0_1_port_5641"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:30:49.999171Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5641[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:30:49.999174Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:30:49.999177Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5641 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:30:49.999225Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:30:49.999231Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5641: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:30:49.999236Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5642 at "/home/scott/n/127_0_0_1_port_5642"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:30:49.999241Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5642[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:30:49.999244Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:30:49.999246Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5642 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:30:49.999269Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:30:49.999274Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5642: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:30:50.183969Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:30:50.183994Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:30:53.000618Z[0m [34mDEBUG[0m [1;34mninep_server::mesh[0m[34m: [34mDHT empty, waiting for bootstrap peers[0m
    [2;3mat[0m src/mesh.rs:397

  [2m2026-01-30T21:30:55.185060Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:30:55.185132Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:31:00.201167Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:31:00.201234Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:31:05.212734Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:31:05.212838Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:31:10.238144Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:31:10.238204Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:31:12.291753Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mhandle_read: no interface found for pktinfo if_index: 1[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1997

  [2m2026-01-30T21:31:15.242262Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:31:15.242317Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:31:20.013839Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mStarting server discovery and auto-mount cycle[0m
    [2;3mat[0m src/auto_mount.rs:324

  [2m2026-01-30T21:31:20.013938Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5640 at "/home/scott/n/127_0_0_1_port_5640"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:31:20.014013Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5640[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:31:20.014029Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:31:20.014044Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5640 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:31:20.014260Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:31:20.014295Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5640: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:31:20.014322Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5641 at "/home/scott/n/127_0_0_1_port_5641"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:31:20.014346Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5641[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:31:20.014357Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:31:20.014369Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5641 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:31:20.014468Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:31:20.014490Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5641: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:31:20.014510Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5642 at "/home/scott/n/127_0_0_1_port_5642"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:31:20.014531Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5642[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:31:20.014541Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:31:20.014552Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5642 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:31:20.014633Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:31:20.014653Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5642: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:31:20.254153Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:31:20.254209Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:31:23.000972Z[0m [34mDEBUG[0m [1;34mninep_server::mesh[0m[34m: [34mDHT empty, waiting for bootstrap peers[0m
    [2;3mat[0m src/mesh.rs:397

  [2m2026-01-30T21:31:25.259933Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:31:25.259949Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:31:30.267217Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:31:30.267237Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:31:35.292692Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:31:35.292753Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:31:40.316940Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:31:40.316963Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:31:45.342231Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:31:45.342290Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:31:49.999851Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mStarting server discovery and auto-mount cycle[0m
    [2;3mat[0m src/auto_mount.rs:324

  [2m2026-01-30T21:31:50.000107Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5640 at "/home/scott/n/127_0_0_1_port_5640"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:31:50.000166Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5640[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:31:50.000178Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:31:50.000190Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5640 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:31:50.000473Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:31:50.000528Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5640: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:31:50.000580Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5641 at "/home/scott/n/127_0_0_1_port_5641"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:31:50.000604Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5641[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:31:50.000611Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:31:50.000620Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5641 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:31:50.000741Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:31:50.000752Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5641: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:31:50.000765Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5642 at "/home/scott/n/127_0_0_1_port_5642"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:31:50.000777Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5642[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:31:50.000852Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:31:50.000859Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5642 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:31:50.000905Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:31:50.000914Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5642: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:31:50.366186Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:31:50.366230Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:31:53.001075Z[0m [34mDEBUG[0m [1;34mninep_server::mesh[0m[34m: [34mDHT empty, waiting for bootstrap peers[0m
    [2;3mat[0m src/mesh.rs:397

  [2m2026-01-30T21:31:55.390174Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:31:55.390227Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:32:00.405943Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503
